age_group,feature,pct_increase_in_mse,model
9,Carea,52.92430057,RF
9,mCDst,13.93759844,RF
9,Z,134.8146398,RF
9,CArea_1,8.153533143,RF
9,htlc,10.45372704,RF
9,CLAI,9.943879554,RF
9,vol1,7.132618229,RF
9,vol2,6.956700311,RF
9,vol3,6.35023288,RF
9,vol4,20.72986362,RF
9,vol5,140.0261801,RF
9,sfa1,11.34848915,RF
9,sfa2,20.81416376,RF
9,sfa3,9.777351304,RF
9,sfa4,17.53849788,RF
9,sfa5,85.70157659,RF
9,UndTF,1.380792447,RF
9,UndPrp,8.988089357,RF
9,CI_Carea,46.22965555,RF
9,CI_CArea_1,8.557473951,RF
9,CI_Z,43.09449575,RF
9,CI_mCDst,60.10396436,RF
9,CI_LAI,8.955453213,RF
9,CI_HTLC,10.60296426,RF
9,CI_under,30.75238126,RF
9,CI_under2,4.21387528,RF
9,CI_vol1,13.94321479,RF
9,CI_vol2,7.320481528,RF
9,CI_vol3,5.495232138,RF
9,CI_vol4,5.918233851,RF
9,CI_vol5,7.043101812,RF
9,CI_sfa1,6.621583924,RF
9,CI_sfa2,5.546164084,RF
9,CI_sfa3,5.954875876,RF
9,CI_sfa4,5.620888214,RF
9,CI_sfa5,6.381376718,RF
9,SILVA1,34.49490617,RF
9,SILVA2,24.99514836,RF
9,age,-4.20E-15,RF
10,Carea,67.50215358,RF
10,mCDst,15.99425345,RF
10,Z,143.4736549,RF
10,CArea_1,8.055151678,RF
10,htlc,12.9622781,RF
10,CLAI,9.48551925,RF
10,vol1,7.503769866,RF
10,vol2,6.779275574,RF
10,vol3,6.211463464,RF
10,vol4,18.43105773,RF
10,vol5,140.0235531,RF
10,sfa1,11.0202089,RF
10,sfa2,21.45635334,RF
10,sfa3,9.013707929,RF
10,sfa4,15.63198101,RF
10,sfa5,87.93317741,RF
10,UndTF,1.249534534,RF
10,UndPrp,7.717956376,RF
10,CI_Carea,46.61360807,RF
10,CI_CArea_1,8.440696874,RF
10,CI_Z,51.91721182,RF
10,CI_mCDst,59.01885472,RF
10,CI_LAI,8.710908776,RF
10,CI_HTLC,11.77952622,RF
10,CI_under,24.91543553,RF
10,CI_under2,4.002112754,RF
10,CI_vol1,15.20620175,RF
10,CI_vol2,7.46987926,RF
10,CI_vol3,5.306193435,RF
10,CI_vol4,5.542039708,RF
10,CI_vol5,6.653434667,RF
10,CI_sfa1,6.998855407,RF
10,CI_sfa2,5.302811867,RF
10,CI_sfa3,5.481867062,RF
10,CI_sfa4,5.070634234,RF
10,CI_sfa5,6.0308259,RF
10,SILVA1,37.32001705,RF
10,SILVA2,25.91732568,RF
10,age,3.41E-16,RF
11,Carea,82.53536051,RF
11,mCDst,19.17765707,RF
11,Z,167.1797627,RF
11,CArea_1,9.317330789,RF
11,htlc,15.71482701,RF
11,CLAI,9.70798984,RF
11,vol1,7.400390184,RF
11,vol2,7.510375431,RF
11,vol3,6.599488468,RF
11,vol4,19.27756769,RF
11,vol5,164.3389177,RF
11,sfa1,10.26663622,RF
11,sfa2,26.12721158,RF
11,sfa3,10.2760542,RF
11,sfa4,16.26306888,RF
11,sfa5,96.16385311,RF
11,UndTF,0.757057504,RF
11,UndPrp,4.70488937,RF
11,CI_Carea,59.63506239,RF
11,CI_CArea_1,8.063653414,RF
11,CI_Z,86.47476735,RF
11,CI_mCDst,62.87221361,RF
11,CI_LAI,8.278718124,RF
11,CI_HTLC,14.48922193,RF
11,CI_under,15.39468264,RF
11,CI_under2,3.190475107,RF
11,CI_vol1,14.91126993,RF
11,CI_vol2,7.654490995,RF
11,CI_vol3,5.593913908,RF
11,CI_vol4,5.49596103,RF
11,CI_vol5,6.799028839,RF
11,CI_sfa1,6.702869252,RF
11,CI_sfa2,5.545765327,RF
11,CI_sfa3,5.538779722,RF
11,CI_sfa4,5.16793397,RF
11,CI_sfa5,6.506848042,RF
11,SILVA1,30.03063898,RF
11,SILVA2,22.21900524,RF
11,age,-1.05E-14,RF
12,Carea,97.37658807,RF
12,mCDst,19.33619554,RF
12,Z,153.591208,RF
12,CArea_1,9.485957571,RF
12,htlc,15.08218441,RF
12,CLAI,9.234673038,RF
12,vol1,7.753780081,RF
12,vol2,7.516616221,RF
12,vol3,6.582808383,RF
12,vol4,17.90598305,RF
12,vol5,166.0014461,RF
12,sfa1,9.969758471,RF
12,sfa2,27.27558459,RF
12,sfa3,10.62903812,RF
12,sfa4,15.28429403,RF
12,sfa5,94.61742034,RF
12,UndTF,0.781025987,RF
12,UndPrp,4.442643152,RF
12,CI_Carea,57.86333744,RF
12,CI_CArea_1,8.161135156,RF
12,CI_Z,95.44233235,RF
12,CI_mCDst,58.79153151,RF
12,CI_LAI,7.925234378,RF
12,CI_HTLC,14.79606778,RF
12,CI_under,14.72650662,RF
12,CI_under2,3.250626774,RF
12,CI_vol1,13.87031016,RF
12,CI_vol2,7.827592339,RF
12,CI_vol3,5.171486676,RF
12,CI_vol4,5.329235588,RF
12,CI_vol5,6.321971591,RF
12,CI_sfa1,6.523860637,RF
12,CI_sfa2,5.121180626,RF
12,CI_sfa3,5.242080023,RF
12,CI_sfa4,5.048989703,RF
12,CI_sfa5,6.052521866,RF
12,SILVA1,30.24326743,RF
12,SILVA2,20.94363235,RF
12,age,-1.46E-16,RF
13,Carea,153.688706,RF
13,mCDst,21.48016146,RF
13,Z,192.4259935,RF
13,CArea_1,12.61899141,RF
13,htlc,17.695392,RF
13,CLAI,9.224312767,RF
13,vol1,6.823760871,RF
13,vol2,6.863262971,RF
13,vol3,5.789339285,RF
13,vol4,15.24726156,RF
13,vol5,178.1703668,RF
13,sfa1,9.014618401,RF
13,sfa2,25.95283189,RF
13,sfa3,11.50065263,RF
13,sfa4,12.8365025,RF
13,sfa5,92.87599161,RF
13,UndTF,0.579800414,RF
13,UndPrp,5.048847023,RF
13,CI_Carea,85.227403,RF
13,CI_CArea_1,7.712016685,RF
13,CI_Z,207.7553343,RF
13,CI_mCDst,59.11569127,RF
13,CI_LAI,8.063362477,RF
13,CI_HTLC,11.92128237,RF
13,CI_under,14.69070146,RF
13,CI_under2,2.613811306,RF
13,CI_vol1,14.25209648,RF
13,CI_vol2,7.020112722,RF
13,CI_vol3,4.934826006,RF
13,CI_vol4,4.970198533,RF
13,CI_vol5,6.063970146,RF
13,CI_sfa1,6.592289169,RF
13,CI_sfa2,5.657981629,RF
13,CI_sfa3,5.278092587,RF
13,CI_sfa4,4.650512187,RF
13,CI_sfa5,6.234257275,RF
13,SILVA1,34.29892234,RF
13,SILVA2,18.49088509,RF
13,age,-4.67E-15,RF
14,Carea,173.8812054,RF
14,mCDst,25.76838809,RF
14,Z,191.0619249,RF
14,CArea_1,12.4330959,RF
14,htlc,17.98125654,RF
14,CLAI,10.84552908,RF
14,vol1,7.896255817,RF
14,vol2,7.800876833,RF
14,vol3,6.721692517,RF
14,vol4,16.89362058,RF
14,vol5,187.7037779,RF
14,sfa1,10.22332228,RF
14,sfa2,28.15114942,RF
14,sfa3,12.63082139,RF
14,sfa4,15.32258828,RF
14,sfa5,102.8187018,RF
14,UndTF,0.713237605,RF
14,UndPrp,5.2698295,RF
14,CI_Carea,87.48289541,RF
14,CI_CArea_1,8.520482076,RF
14,CI_Z,207.8425944,RF
14,CI_mCDst,64.25744038,RF
14,CI_LAI,9.242494304,RF
14,CI_HTLC,12.60927877,RF
14,CI_under,14.55050257,RF
14,CI_under2,3.214534604,RF
14,CI_vol1,14.85982134,RF
14,CI_vol2,7.162639474,RF
14,CI_vol3,5.417062156,RF
14,CI_vol4,5.656473247,RF
14,CI_vol5,6.623346317,RF
14,CI_sfa1,7.022632047,RF
14,CI_sfa2,5.702827921,RF
14,CI_sfa3,5.681509177,RF
14,CI_sfa4,5.160819408,RF
14,CI_sfa5,6.611883476,RF
14,SILVA1,36.39295729,RF
14,SILVA2,20.22222421,RF
14,age,1.32E-14,RF
15,Carea,169.7489439,RF
15,mCDst,24.76887662,RF
15,Z,155.2654735,RF
15,CArea_1,14.17484171,RF
15,htlc,16.84667931,RF
15,CLAI,10.15819692,RF
15,vol1,8.151599762,RF
15,vol2,7.593423361,RF
15,vol3,6.864541991,RF
15,vol4,15.26161346,RF
15,vol5,174.9688584,RF
15,sfa1,9.636372637,RF
15,sfa2,29.41524786,RF
15,sfa3,13.00607977,RF
15,sfa4,13.84954226,RF
15,sfa5,98.41964539,RF
15,UndTF,0.783186588,RF
15,UndPrp,4.576224016,RF
15,CI_Carea,90.27098378,RF
15,CI_CArea_1,7.58371852,RF
15,CI_Z,246.8278087,RF
15,CI_mCDst,55.8098726,RF
15,CI_LAI,8.53764959,RF
15,CI_HTLC,12.19311031,RF
15,CI_under,11.52304039,RF
15,CI_under2,2.847531746,RF
15,CI_vol1,14.50958647,RF
15,CI_vol2,7.469965014,RF
15,CI_vol3,5.155374012,RF
15,CI_vol4,5.300874842,RF
15,CI_vol5,6.269494434,RF
15,CI_sfa1,7.673055127,RF
15,CI_sfa2,5.81269223,RF
15,CI_sfa3,6.062961249,RF
15,CI_sfa4,5.315182678,RF
15,CI_sfa5,7.062488658,RF
15,SILVA1,30.05950624,RF
15,SILVA2,17.71228124,RF
15,age,5.08E-15,RF
9,Carea,65.67830128,SVR
9,mCDst,64.96482294,SVR
9,Z,66.59233067,SVR
9,CArea_1,18.44258679,SVR
9,htlc,25.69201563,SVR
9,CLAI,13.81371183,SVR
9,vol1,64.81603404,SVR
9,vol2,149.3903718,SVR
9,vol3,35.19452533,SVR
9,vol4,63.42915722,SVR
9,vol5,147.7854077,SVR
9,sfa1,80.90849938,SVR
9,sfa2,199.317352,SVR
9,sfa3,44.74818031,SVR
9,sfa4,74.92085686,SVR
9,sfa5,156.6544805,SVR
9,UndTF,15.32167544,SVR
9,UndPrp,32.16768833,SVR
9,CI_Carea,69.32093104,SVR
9,CI_CArea_1,6.537809373,SVR
9,CI_Z,122.5469259,SVR
9,CI_mCDst,106.1228247,SVR
9,CI_LAI,2.872365511,SVR
9,CI_HTLC,13.10472862,SVR
9,CI_under,23.97405745,SVR
9,CI_under2,11.29092917,SVR
9,CI_vol1,21.4717342,SVR
9,CI_vol2,26.85220266,SVR
9,CI_vol3,48.77407283,SVR
9,CI_vol4,15.52902468,SVR
9,CI_vol5,24.50928133,SVR
9,CI_sfa1,31.58918826,SVR
9,CI_sfa2,78.46053299,SVR
9,CI_sfa3,80.75805539,SVR
9,CI_sfa4,59.96055467,SVR
9,CI_sfa5,59.79675406,SVR
9,SILVA1,32.76221994,SVR
9,SILVA2,26.54665254,SVR
9,age,0,SVR
10,Carea,75.45652532,SVR
10,mCDst,65.59479087,SVR
10,Z,79.93776742,SVR
10,CArea_1,19.34078778,SVR
10,htlc,28.90751144,SVR
10,CLAI,14.86901928,SVR
10,vol1,67.05332954,SVR
10,vol2,146.6203177,SVR
10,vol3,35.68703138,SVR
10,vol4,59.39339909,SVR
10,vol5,155.2847229,SVR
10,sfa1,84.7175016,SVR
10,sfa2,211.4154408,SVR
10,sfa3,44.67694113,SVR
10,sfa4,55.75748943,SVR
10,sfa5,165.2229927,SVR
10,UndTF,15.38242938,SVR
10,UndPrp,31.92742238,SVR
10,CI_Carea,78.34828109,SVR
10,CI_CArea_1,6.755179844,SVR
10,CI_Z,154.3942593,SVR
10,CI_mCDst,107.2965083,SVR
10,CI_LAI,3.171890626,SVR
10,CI_HTLC,13.77409545,SVR
10,CI_under,25.43621966,SVR
10,CI_under2,10.58125476,SVR
10,CI_vol1,24.08142096,SVR
10,CI_vol2,22.17014034,SVR
10,CI_vol3,51.23889084,SVR
10,CI_vol4,17.35261267,SVR
10,CI_vol5,22.44875497,SVR
10,CI_sfa1,32.0937063,SVR
10,CI_sfa2,76.30197184,SVR
10,CI_sfa3,76.16587314,SVR
10,CI_sfa4,55.58432508,SVR
10,CI_sfa5,55.60009787,SVR
10,SILVA1,33.54199786,SVR
10,SILVA2,24.93401075,SVR
10,age,0,SVR
11,Carea,87.36828048,SVR
11,mCDst,64.35090868,SVR
11,Z,92.51009911,SVR
11,CArea_1,17.68596668,SVR
11,htlc,29.58615489,SVR
11,CLAI,16.09732515,SVR
11,vol1,68.57034917,SVR
11,vol2,142.8604589,SVR
11,vol3,42.24512772,SVR
11,vol4,49.39644631,SVR
11,vol5,163.8027939,SVR
11,sfa1,78.59957279,SVR
11,sfa2,202.9043078,SVR
11,sfa3,40.19409704,SVR
11,sfa4,44.29965725,SVR
11,sfa5,152.6288654,SVR
11,UndTF,15.62178144,SVR
11,UndPrp,26.29887221,SVR
11,CI_Carea,88.61983438,SVR
11,CI_CArea_1,6.486907169,SVR
11,CI_Z,175.8434651,SVR
11,CI_mCDst,113.8444971,SVR
11,CI_LAI,2.647187977,SVR
11,CI_HTLC,14.16380219,SVR
11,CI_under,24.09457278,SVR
11,CI_under2,10.33642771,SVR
11,CI_vol1,24.87505433,SVR
11,CI_vol2,21.38196844,SVR
11,CI_vol3,50.76325821,SVR
11,CI_vol4,16.67226531,SVR
11,CI_vol5,22.72043321,SVR
11,CI_sfa1,31.32379115,SVR
11,CI_sfa2,65.42717932,SVR
11,CI_sfa3,65.00643451,SVR
11,CI_sfa4,53.02910934,SVR
11,CI_sfa5,45.73096152,SVR
11,SILVA1,33.13516428,SVR
11,SILVA2,24.3860534,SVR
11,age,0,SVR
12,Carea,97.932891,SVR
12,mCDst,60.10151327,SVR
12,Z,96.10674162,SVR
12,CArea_1,15.17038401,SVR
12,htlc,29.61650578,SVR
12,CLAI,15.63463798,SVR
12,vol1,61.55567613,SVR
12,vol2,121.3360687,SVR
12,vol3,43.51886853,SVR
12,vol4,41.42865275,SVR
12,vol5,158.9837205,SVR
12,sfa1,68.45048115,SVR
12,sfa2,181.1890046,SVR
12,sfa3,35.30415812,SVR
12,sfa4,34.22215645,SVR
12,sfa5,126.1442091,SVR
12,UndTF,15.1940665,SVR
12,UndPrp,21.55366553,SVR
12,CI_Carea,92.27229967,SVR
12,CI_CArea_1,6.231433727,SVR
12,CI_Z,176.6471311,SVR
12,CI_mCDst,111.9164961,SVR
12,CI_LAI,2.546246862,SVR
12,CI_HTLC,15.22741573,SVR
12,CI_under,23.43559153,SVR
12,CI_under2,9.795358404,SVR
12,CI_vol1,23.87134612,SVR
12,CI_vol2,19.93194314,SVR
12,CI_vol3,45.03858463,SVR
12,CI_vol4,14.04268889,SVR
12,CI_vol5,20.16171274,SVR
12,CI_sfa1,30.20299336,SVR
12,CI_sfa2,50.46096352,SVR
12,CI_sfa3,51.12524934,SVR
12,CI_sfa4,47.70611736,SVR
12,CI_sfa5,34.64021808,SVR
12,SILVA1,33.93217906,SVR
12,SILVA2,22.67761707,SVR
12,age,0,SVR
13,Carea,109.9132526,SVR
13,mCDst,53.87742168,SVR
13,Z,101.1890273,SVR
13,CArea_1,13.80056941,SVR
13,htlc,30.53381529,SVR
13,CLAI,14.88675988,SVR
13,vol1,56.79139222,SVR
13,vol2,105.9301915,SVR
13,vol3,38.31256842,SVR
13,vol4,37.45200159,SVR
13,vol5,151.4934714,SVR
13,sfa1,62.58012012,SVR
13,sfa2,169.1144061,SVR
13,sfa3,33.15311118,SVR
13,sfa4,25.31106976,SVR
13,sfa5,113.3075715,SVR
13,UndTF,13.75667177,SVR
13,UndPrp,20.43163506,SVR
13,CI_Carea,96.17596343,SVR
13,CI_CArea_1,5.738338382,SVR
13,CI_Z,190.8845241,SVR
13,CI_mCDst,101.9182435,SVR
13,CI_LAI,2.315055202,SVR
13,CI_HTLC,14.10820795,SVR
13,CI_under,22.23713914,SVR
13,CI_under2,8.692151766,SVR
13,CI_vol1,23.18178556,SVR
13,CI_vol2,16.51899579,SVR
13,CI_vol3,38.96946051,SVR
13,CI_vol4,12.93939089,SVR
13,CI_vol5,17.02866818,SVR
13,CI_sfa1,28.72023376,SVR
13,CI_sfa2,43.92331565,SVR
13,CI_sfa3,43.46615954,SVR
13,CI_sfa4,39.89949852,SVR
13,CI_sfa5,28.95661897,SVR
13,SILVA1,34.34603048,SVR
13,SILVA2,19.99890981,SVR
13,age,0,SVR
14,Carea,118.3678794,SVR
14,mCDst,48.46777884,SVR
14,Z,104.0883126,SVR
14,CArea_1,12.27684048,SVR
14,htlc,31.12193784,SVR
14,CLAI,14.06349395,SVR
14,vol1,50.90199334,SVR
14,vol2,91.62519648,SVR
14,vol3,36.18277887,SVR
14,vol4,32.84838137,SVR
14,vol5,143.4371933,SVR
14,sfa1,54.86879628,SVR
14,sfa2,151.7856762,SVR
14,sfa3,30.50439692,SVR
14,sfa4,20.34793775,SVR
14,sfa5,97.5376506,SVR
14,UndTF,12.33512675,SVR
14,UndPrp,17.42309169,SVR
14,CI_Carea,95.51853434,SVR
14,CI_CArea_1,5.20199594,SVR
14,CI_Z,195.7121481,SVR
14,CI_mCDst,93.38891538,SVR
14,CI_LAI,2.153827845,SVR
14,CI_HTLC,12.39698639,SVR
14,CI_under,19.70916626,SVR
14,CI_under2,8.014255127,SVR
14,CI_vol1,22.1085546,SVR
14,CI_vol2,14.35094239,SVR
14,CI_vol3,34.5752422,SVR
14,CI_vol4,11.73313209,SVR
14,CI_vol5,14.49654965,SVR
14,CI_sfa1,26.78823535,SVR
14,CI_sfa2,36.37284984,SVR
14,CI_sfa3,35.0258519,SVR
14,CI_sfa4,33.47760207,SVR
14,CI_sfa5,23.91227613,SVR
14,SILVA1,34.06459051,SVR
14,SILVA2,17.87916217,SVR
14,age,0,SVR
15,Carea,120.5897365,SVR
15,mCDst,42.16940574,SVR
15,Z,100.9742121,SVR
15,CArea_1,10.3681644,SVR
15,htlc,30.51960928,SVR
15,CLAI,12.62485165,SVR
15,vol1,44.76225258,SVR
15,vol2,76.15523158,SVR
15,vol3,31.59336605,SVR
15,vol4,28.78649738,SVR
15,vol5,129.6036509,SVR
15,sfa1,46.99066019,SVR
15,sfa2,132.5227577,SVR
15,sfa3,27.34464737,SVR
15,sfa4,16.59191264,SVR
15,sfa5,80.30924998,SVR
15,UndTF,11.11124421,SVR
15,UndPrp,14.66970087,SVR
15,CI_Carea,90.95722232,SVR
15,CI_CArea_1,4.483046485,SVR
15,CI_Z,193.7351383,SVR
15,CI_mCDst,80.7885907,SVR
15,CI_LAI,1.8659635,SVR
15,CI_HTLC,11.39777799,SVR
15,CI_under,17.59673403,SVR
15,CI_under2,7.180744221,SVR
15,CI_vol1,20.7623025,SVR
15,CI_vol2,12.37085466,SVR
15,CI_vol3,29.33444262,SVR
15,CI_vol4,10.44399024,SVR
15,CI_vol5,12.06450074,SVR
15,CI_sfa1,24.324539,SVR
15,CI_sfa2,30.1639435,SVR
15,CI_sfa3,28.26407777,SVR
15,CI_sfa4,26.34958533,SVR
15,CI_sfa5,20.45607933,SVR
15,SILVA1,32.87278298,SVR
15,SILVA2,15.85203923,SVR
15,age,0,SVR
